address,category,cost,delivery,direction,history,mainDish,menu,offDay,openTime,parking,reservation,scoreByFoodie,scoreByTaste,surtax,tel,title,url
서울특별시 종로구 삼청동 31-1,서울특별시종로구|한식|육류,2~4만원,없음,삼청동 금융연수원 지나 감사원길 삼거리 모퉁이,"단풍나무집 (Maple Tree House) -  카페나 와인집이 연상되는 세련된 외관의 참숯 화로구이집.
 
 담벼락에서 실내 인테리어까지 파스타나 차를 팔 것 같은 세련된 분위기의 고깃집으로, 숯화로에 구워서 먹는 천겹이라는 업그레이드 된 항정살이 유명하다. 넓은 정원과 나무와 벽돌색이 잘 어울리고 실내는 통유리로 천장과 벽을 만들어 햇살을 받으며 여유롭게 식사할 수 있다. 방문자들의 만족도가 높고 평이 좋은 편이다. 2005년 개업.
 
[ 삼청동 금융연수원 지나 감사원길 삼거리 모퉁이 ] 도로명 주소 : 서울특별시 종로구 삼청로 130",천겹(항정살)· 우삼겹· 소고기 등심,"천겹살 (150g 1만6천9백원), 제주흑돼지오겹살 (150g 1만8천9백원), 제주목살, 제주양념목살 (각 150g 1만7천9백원), 우삼겹 (150g 1만4천9백원), 한우숙성등심 (150g 3만9천9백원), 숙성꽃등심 (150g 3만2천9백원), 양념갈비꽃살 (150g 2만8천9백원)",명절휴무,11:30~14:30/17:30~22:30,주차불가,가능,에피큐어평점 [없음],오감평점 [5점],,02-730-7461,단풍나무집 (Maple Tree House),
서울특별시 성북구 성북동 109-2,서울특별시성북구|한식|육류,1만원 내외,없음,혜화동 로터리에서 성북동으로 올라오는 길과 삼선교 전철역에서 올라오는 길이 만나는 곳 성북동돼지갈비 근처,"쌍다리기사식당 - 투박한 연탄구이 돼지불백이 유명한 기사식당. 저렴한 가격에 추억의 연탄구이를 즐길 수 있는 곳으로, 서울대입구 돈벼락연탄갈비나 약수의 우성갈비, 전남 담양의 승일식당과 비교되기도 한다. 연탄불에 직화로 구워 불향이 좋은 돼지불백을 맛보기 위해 운전기사들 보다 소문을 듣고 찾아오는 일반인들이 더 많은 기사식당으로 유명하다. 저렴하면서도 만족도가 높고 혼자서도 부담없이 식사할 수 있다.
 
[ 혜화동 로터리에서 성북동으로 올라오는 길과 삼선교 전철역에서 올라오는 길이 만나는 곳 성북동돼지갈비 근처 ]도로명 주소 : 서울특별시 성북구 성북로23길 4",돼지불고기백반· 부대찌개· 낚지볶음,"돼지불백 (8천원, 특 1만2천원), 불백비빔밥 (8천원), 낙지볶음, 부대찌개 (각 7천원)",둘째· 넷째 주 일요일· 명절휴무,09:00~21:30,주차가능,가능,에피큐어평점 [A],오감평점 [3점],,02-743-0325,쌍다리기사식당,
서울특별시 종로구 삼청동 20-8,서울특별시종로구|한식|일반한식,1만원 내외,없음,삼청동길 금융연수원 옆,"눈나무집 (설목헌:雪木軒) - 김치말이 국수와 떡갈비가 맛있는 집.
 
 눈나무집을 유명하게 만든 메뉴 '김치말이 국수'는 본래 황해도 식으로, 정확히는 냉면이 그렇듯이 겨울에 먹는 국수다. 참기름이 들어가 고소하고 시원한 김치국물에 말아 나오는 김치말이 국수와 떡볶이가 곁들여 나오는 달달한 떡갈비가 인기 메뉴이다. 이 집의 초기 주인이 시인으로 '설목헌(雪木軒)'이라는 한자를 풀어 쓴 '눈나무집'이라는 이름도 그가 지었다. 이후 1994년도에 현재 사장의 어머니가 가게를 이어받아 지금의 대표 메뉴 김치말이 국수로 눈나무집의 유명세를 만들었다. 방문자에 따라 약간의 호불호가 갈린다.
 
[ 삼청동길 금융연수원 옆 ]도로명 주소 : 서울 종로구 삼청로 136-1",김치말이국수· 김치말이밥· 떡갈비,"김치말이밥 (6천원), 김치말이국수 (6천원), 평양만두 (7천원), 떡갈비 (1인분 1만1천원), 녹두빈대떡 (1만원). 두부김치 (1만2천원)",명절휴무,11:30~21:00,,,에피큐어평점 [없음],오감평점 [0점],,02-739-6742,눈나무집 (설목헌:雪木軒),
서울특별시 종로구 삼청동 25,서울특별시종로구|한식|탕반/찌개,1만원 내외,없음,삼청동 끝자락 감사원 올라가는 고갯길 우측,"부영도가니탕 - 일반적인 도가니와는 다른 수육 느낌의 도가니탕.
 
 두분의 할머니 자매가 교대로 운영하고 있는 30여 년 전통의 도가니집이다. 메뉴는 도가니탕과 수육이 전부지만 담백하고 깔끔한 국물이 일품이며, 고기 인심도 넉넉한 집이다. 이 집의 도가니탕은 교북동 대성집의 전통적인 도가니와 비교하면 다소 차이를 보이는데, 도가니 보다는 사태나 수육 느낌이 강하지만 부드럽고 맛있다. 가격도 예전 그대로에 맛과 할머니의 친절함까지 만족도가 높은 집.
 
[ 삼청동 끝자락 감사원 올라가는 고갯길 우측 ]도로명 주소 : 서울특별시 종로구 삼청로10길 13",도가이탕· 수육,"곰탕 (8천원), 도가니탕 (1만2천원), 수육 (1만8천원)",명절휴무,08:00~20:00,가능하지 않음,가능,에피큐어평점 [없음],오감평점 [3점],없음,02-730-9440,부영도가니탕,
서울특별시 종로구 원서동 148,서울특별시종로구|한식|한정식,5~10만원,없음,"안국역 3번 출구로 나와 직진, 창덕궁(비원)과 현대원서공원 사잇길로 좌회전 후 직진하다 삼거리에서 진행하면 좌측","용수산 (본점) - 30여 년 전통을 자랑하는 개성식 한정식집.
 
  30여 년 전통의 개성식 한정식집으로, 양념의 맛을 최소로 줄여 재료 본연의 맛을 살린 음식이 특징이다. 단정하고 차분한 분위기에 음식도 품위있고 정갈하나, 명성이나 지명도, 가격에 비해 만족도는 다소 엇갈리는 편이며, 상견례나, 외국인 접대, 어른들을 모시기에 적합하다. 직영점에 따라 맛이나 서비스에 대한 평들이 다소 차이가 있다. 서울에 7개의 직영점이 있고 LA에도 직영점이 있다. 
 
[ 안국역 3번 출구로 나와 직진, 창덕궁(비원)과 현대원서공원 사잇길로 좌회전 후 직진하다 삼거리에서 진행하면 좌측 ]도로명 주소 : 서울 종로구 창덕궁1길 2",,"점심정식 (3만2천원), 솔정식 (3만8천원), 시림정식 (4만5천원, 4만9천원), 산정식 (5만8천원), 수정식 (7만8천원), 용정식 (12만5천원)",명절휴무,12:00~15:00/18:00~21:00,발레 파킹,가능,에피큐어평점 [없음],오감평점 [3점],,02-743-5999,용수산 (龍水山),http://www.yongsusan.co.kr/bw/main_bw_ko.asp
서울특별시 종로구 삼청동 35-116,서울특별시종로구|양식|이탈리아식,2~4만원,없음,삼청동길 입구에서 50m 오른쪽,"수와래 - 삼청동에서 파스타가 맛있는 곳.
 
  삼청동에서 오랜시간 자리를 지켜 온 하얀 벽돌건물의 벽화가 아기자기 인상적인 파스타집으로, 다양한 종류의 파스타와 리조또를 맛볼 수 있다. 홍합, 조개, 새우, 오징어가 들어간 토마토 소스 스파게티 페스카토레, 버섯, 치즈, 크림으로 만든 알프레도가 시그니처 메뉴이다. 유명세에 비해 맛에 대한 평가는 다소 엇갈리는 편이다.
 
[ 삼청동길 입구에서 50m 오른쪽 ]도로명 주소 : 서울특별시 종로구 삼청로 82",,"런치세트 (1만4천원), 파스타 (1만6천원~1만8천원), 리조토, 라자냐 (각 1만6천원), 피자 (1만5천원~1만7천원), 안심스테이크 (250g 3만9천원), 등심스테이크 (250g 3만9천원)",매주 월요일 휴무,11:30~15:00/16:30~21:30,주차불가,가능,에피큐어평점 [없음],오감평점 [4점],,02-739-2122,수와래 (Soowarae),http://www.mr-kang.com
서울특별시 성북구 성북동 270-1,서울특별시성북구|한식|어패류,2~4만원,없음,"성북2동 동사무소  옆 도로변, 성북설렁탕 아래 우측","비양도 (飛楊島) - 생선회가 있는 제주 토속음식 전문점.
 
 매일 제주에서 직송되는 신선한 재료와 각종 횟감이 다양하게 준비되는 제주 토속음식 전문점으로, 대표 메뉴인 생선회 정식 외에도 제주도 토속음식인 돔베고기, 갈치조림, 오분작뚝배기, 성게미역국 등의 제주도 토속음식을 맛볼 수 있다. 회가 중심이 되는 여수식 해물한정식과 비슷한 상차림으로, 제주식 한식과 일식의 경계가 모호한 콘셉트에 비싼 가격대가 다소 아쉽다.
 
[ 성북2동 동사무소  옆 도로변, 성북설렁탕 아래 우측 ]도로명 주소 : 서울특별시 성북구 성북로 160",생선회정식코스· 갈치조림· 전복뚝배기,"점심코스 (3만3천원, 5만5천원), 저녁사시미정식 (6만8천원), 갈치조림, 갈치구이 (각 4만7천원), 전복버터구이 (11만원)",명절휴무,11:30~15:00/17:00~22:00,발레파킹,가능,에피큐어평점 [A],오감평점 [0점],,02-741-1588,비양도 (飛揚島),
서울특별시 종로구 삼청동 28-21,서울특별시종로구|디저트|전통차전문점,1만원 내외,없음,삼청동길 금융연수원 근처 도로 우측,"서울서둘째로잘하는집 - 30여 년 전통을 자랑하는 전통차 전문점.
 
 삼청동의 빠질 수 없는 명소로, 상호에서는 서울에서 둘째로 잘한다고 겸손을 보이고 있지만 실은 일본에 까지 소문이 난 내공 있는 집이다. 잘 익은 밤, 동부콩, 팥, 은행, 그리고 큰 새알심과 그 위에 계피가루가 뿌려진 그야말로 천하 일품의 단팥죽을 맛볼 수 있다. 쌍화탕과 십전대보탕, 여름에는 팥빙수도 인기다.
 
[ 삼청동길 금융연수원 근처 도로 우측 ]
 도로명 주소 : 서울특별시 종로구 삼청로 122-1",전통차· 단팥죽,"단팥죽 (6천원), 식혜, 생강대추차 (각 6천5백원), 수정과 (5천5백원), 십전대보탕 (7천원), 녹각대보탕 (1만1천원)",명절휴무,12:00~21:00,주차불가,가능,에피큐어평점 [AA],오감평점 [5점],,02-734-5302,서울서둘째로잘하는집,
서울특별시 종로구 삼청동 127-2,서울특별시종로구|한식|면류,1만원 내외,없음,삼청동길로 가다가 감사원 올라가는 삼거리 좌측,"다락정 - 이북식 토장 만두전골이 별미로 꼽히는 집.  소박한 평양식 만두를 내는 이북식 만두전골 전문점이다. 30년 넘게 직접 빚은 만두에 해물, 버섯을 듬뿍 넣고 된장을 풀어 끓인 토장 만두전골이 대표 메뉴이며, 칼칼한 김치 만두전골이나 담백한 비지찌개, 모듬전과 녹두전도 인기다. 전반적으로 이북식 특유의 튀지 않고 소박하면서도 시원하고 심심한 그런 맛이지만 맑고 맹숭맹숭한 것이 이북음식의 매력이 아닌가 싶다. 1991년 개업. [ 삼청동길로 가다가 감사원 올라가는 삼거리 좌측 ]도로명 주소 : 서울특별시 종로구 삼청로 131-1",토장만두전골· 비지찌개,"만두국 (8천원), 토장만두전골 (1만원), 김치만두전골 (1만원), 녹두지짐 (1만원), 비지정식 (7천원), 불고기 (1만5천원), 모둠전 (1만8천원), 수육 (2만5천원)",명절휴무,11:00-22:00,주차불가,가능,에피큐어평점 [없음],오감평점 [4점],,02-725-1697,다락정 (多樂亭),
서울특별시 종로구 삼청동 88-23,서울특별시종로구|한식|어패류,1만원 내외,없음,삼청동 총리공관 근처,"청수정 - 홍합밥이 유명한 집.
 
 주인이 울릉도에서 밥에 홍합을 비벼 먹는 것을 보고 도시인의 입맛에 맞게 개량해 만든 메뉴인 홍합밥이 유명하다. 말린 조갯살을 넣고 밥을 지은 후 간장으로 간을 하고 다시 참기름에 볶아낸 울릉도의 향토 음식이다. 홍합도시락이 별미로 꼽히고, 홍합정식에는 10여 가지의 곁반찬이 나온다. 산채비빔밥과 볼테기찜탕 등도 인기다.
 
[ 삼청동 총리공관 근처 ]도로명 주소 : 서울특별시 종로구 삼청로 91",홍합정식· 홍합도시락,"홍합밥정식 (1만8천원), 홍합도시락 (8천원), 산채비빔밥, 불고기덮밥 (각 7천원), 껍대기찜, 뽈데기탕 (각 3만원, 4만원)",공휴일· 명절휴무,11:30-21:00,주차불가,가능,에피큐어평점 [없음],오감평점 [0점],,02-738-8288,청수정 (靑受亭),
대전광역시 중구 대흥동 2-7,대전광역시중구|한식|어패류,1만원 내외,없음,대전 서라벌 극장 앞 골목에 위치,"소나무집 - 묵은지 베이스의 오징어칼국수가 유명한 노포집.   40년 전통으로 내려 온 오징어찌개에 끓여 먹는 칼국수와 두부부침이 맛있는 집이다. 묵은지 베이스의 시큼새콤한 오징어찌개를 시키고 추가가 안되므로 사람 수에 맞게 신중히 주문해야 하는 칼국수 사리를 넣고 걸죽하게 끓여서 먹은 다음, 볶음밥으로 마무리 한다. 저렴한 가격에 신선한 오징어와 시큼한 묵은지, 감칠맛의 평범하지 않은 메뉴가 강점이며, 여행 중 대전식 별미 정도로 한 번 경험할 만한 집이다. 사이드 메뉴로 나오는 두부부침도 괜찮으며, 친절함이 돋보인다. (3시30분~5시30분은 브레이크 타임)[ 대전 서라벌 극장 앞 골목에 위치 ]도로명 주소 : 대전광역시 중구 대종로460번길 59",오징어찌개,"오징어찌개 (1인분 4천원), 사리 (1천원), 두부부침 (2천원)",명절휴무,11:00~15:30/17:30~21:00,주차가능,가능,에피큐어평점 [A],오감평점 [0점],,042-256-1464,소나무집,
서울특별시 종로구 삼청동 102,서울특별시종로구|한식|면류,1만원 내외,없음,삼청동 삼청동사무소 옆,"삼청동수제비 - 추억의 항아리 수제비.
 
 1985년 개업한 30여 년 전통의 수제비 전문점으로, 삼청동 골목의 터줏대감 격인 집이다. 삼청동을 이야기할 때 빠질 수 없는 명소로 전국적인 유명세를 치른 곳이지만, 특별한 맛이나 별미를 기대하기보다는 지난 시절을 추억할 수 있는 대중적인 맛 정도를 기대하고 찾는다면 충분히 만족할 수 있는 곳이다. 밀가루 반죽을 기계로 납작하게 밀고 손으로 뜯어 만들기 때문에 오로지 손으로만 만드는 수제비에 비해 기계적인 느낌을 지울 수는 없지만 얇고 부드러운 장점은 분명하다. 
 
[ 삼청동 삼청동사무소 옆 ]도로명 주소 : 서울특별시 종로구 삼청로 101-1",수제비· 감자전· 녹두전,"수제비 (9천원), 찹쌀옹심이 (2인 이상, 1인 1만3천원), 감자전 (1만원), 파전, 녹두전 (각 1만5천원)",연중무휴,11:00~21:00,주차가능,,에피큐어평점 [없음],오감평점 [2점],,02-735-2965,삼청동수제비,
강원도 동해시 묵호진동 2-280,강원도동해시|한식|어패류,2~4만원,없음,,"동해곰치국 - 묵호항 인근에 위치한 곰치국집. 가정집을 개조한 작은 식당으로, 곰치에 김치를 넣어서 끓여낸 곰치국과 가자미회무침이 메뉴의 전부다. 속초 옥미식당의 곰치국에 비하면 곰치의 양도 적고 김칫국스런 소박한 비주얼에 비해 실제로는 꽤 맛있는 곰치국을 즐길 수 있다. 현지인 위주로 영업하며, 날씨가 좋지 않은 날에는 문을 닫는 일도 있으니 사전에 전화로 확인 후 방문하는 게 좋다.묵호항 인근의 곰치국집이 여러군데 성업중이며, 수요에 비해 하루 몇 마리 잡히지 않는 곰치가 수요를 따라 갈 수 없어 곰치가 없으면 물메기를 사용하는 경우가 종종 있다는 제보가 있으니 참고하는 게 좋다.[ 묵호항에서 어달해수욕장 방향 500m ]도로명 주소 : 강원도 동해시 일출로 103",곰치국,"곰치국, 곰치지리탕 (각 1만2천원), 곰치매운탕 (중 3만원, 대 4만원), 가자미회무침 (2만원)",명절당일휴무,07:00~20:00,주차가능,가능,에피큐어평점 [없음],오감평점 [0점],,033-531-8900,동해곰치국,
서울특별시 종로구 삼청동 123,서울특별시종로구|한식|일반한식,1만원 내외,없음,삼청동길 한국금융연수원 건너편,"온마을 - 명란젓으로 간을 한 두부젓국찌개가 유명한 곳.
 
 충남 부여산 콩으로 직접 두부를 만들어 사용하는 집이다. 일체의 첨가물 없이 간수와 소금만을 사용해 만들며, 조리하는 과정에서도 조미료를 쓰지 않아 담백하면서도 두부 본래의 맛을 잘 살렸다는 평가를 받고 있다. 서래태로 만든 두부에 명란젓으로 간을 한 두부젓국이 대표 메뉴이며, 쟁쟁한 맛집이 많은 삼청동 일대에서도 전혀 밀리지 않은 맛과 전문성이 돋보이는 곳이다. 
 
[ 삼청동길 한국금융연수원 건너편  ]도로명 주소 : 서울 종로구 삼청로 127",두부젓국· 서리태두부· 비지찌개,"두부버섯전골 (9천원), 들깨야채전골 (9천원), 서리태두부 (1만원)",명절당일 휴무,10:30~21:00,주차불가,가능,에피큐어평점 [없음],오감평점 [5점],,02-738-4231,온마을,
강원도 철원군 동송읍 이평리 676-14,강원도철원군|양식|이탈리아식,1~2만원 대,없음,철원 동송시장 입구에 위치,"놈스톤피자 - 철원에서 분위기 있게 화덕피자를 즐길 수 잇는 곳. 고석정 인근에서 화덕피자를 맛볼 수 있는 집으로, 성신여대 앞 놈파스타에서 파스타와 화덕피자 노하우를 전수받은 주인이 운영하고 있다. 원래는 평창 로하스가든에서 유명세를 떨치다가 철원으로 이전해 왔다. 철원지역에서는 보기 드문 세련된 인테리어로 이목을 끄는데다 맛 또한 뛰어나서 인근 군부대에서 휴가, 외박을 나온 커플들의 단골 데이트장소로도 인기를 끌고 있다.[ 철원 동송시장 입구에 위치 ]도로명 주소 : 강원도 철원군 동송읍 금학로210번길 7-14",피자· 파스타,"마르게리따 (1만3천원), 고르곤졸라 (1만4천원)",연중무휴,11:30~15:00/17:00~21:30,주차가능,가능,에피큐어평점 [A],오감평점 [4점],,033-455-5300,놈스톤피자,
서울특별시 종로구 삼청동 62-17,서울특별시종로구|한식|일반한식,2~4만원,없음,삼청동길 삼청동사무소 맞은편,"솔뫼마을 - 전망 좋은 창가 테이블에서 햇살을 받으며 식사할 수 있는 정국장집.
 
 삼청동이 훤히 내려다 보이는 전망 좋은 창가 테이블에서 햇살을 받으며 식사할 수 있는 정국장집이다. 깔끔한 주방이 훤히 들여다 보이는 오픈 키친에 점심 메뉴로 나오는 청국장이 유명하며, 자녁에는 철판 위에 김치와 함께 올려서 굽는 두툼한 삼겹살을 많이 찾는다. 고기를 먹은 후 식사로는 청국장과 순두부를 주로 시켜 먹는다.
[ 삼청동길 삼청동사무소 맞은편  ]도로명 주소 : 서울특별시 종로구 삼청로 100-1",청국장,"청국장 (6천원), 순두부찌개 (6천원), 생삼겹살 (9천원), 생목살소금구이 (8천원)",매월 첫째· 셋째 주 일요일 휴무,11:00~22:30,주차불가,가능,에피큐어평점 [없음],오감평점 [3점],,02-720-9524,향나무세그루,
